ISO,Country,Subject Descriptor,Units,Scale,Country/Series-specific Notes,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,Estimates Start After
AFG,Afghanistan,"Gross domestic product per capita, current prices",U.S. dollars,Units,"See notes for:  Gross domestic product, current prices (National currency) Population (Persons).",532.072,602.183,661.087,635.635,629.332,594.513,560.601,569.531,544.983,513.108,509.759,533.089,566.416,602.884,644.95,2016
ALB,Albania,"Gross domestic product per capita, current prices",U.S. dollars,Units,"See notes for:  Gross domestic product, current prices (National currency) Population (Persons).","4,097.83","4,439.89","4,248.91","4,415.60","4,584.92","3,953.61","4,124.41","4,540.46","5,239.21","5,372.74","5,847.06","6,333.43","6,876.57","7,410.75","7,993.47",2018
DZA,Algeria,"Gross domestic product per capita, current prices",U.S. dollars,Units,"See notes for:  Gross domestic product, current prices (National currency) Population (Persons).","4,480.72","5,453.89","5,574.51","5,477.06","5,466.33","4,153.32","3,918.94","4,012.13","4,080.91","3,980.12","4,039.10","4,032.71","4,055.39","4,047.72","3,768.01",2017
AGO,Angola,"Gross domestic product per capita, current prices",U.S. dollars,Units,"See notes for:  Gross domestic product, current prices (National currency) Population (Persons).","3,641.44","4,716.25","5,245.02","5,436.52","5,625.74","4,354.92","3,676.83","4,303.69","3,620.59","3,037.98","2,867.52","2,897.03","2,953.86","3,045.26","3,120.54",2017
ATG,Antigua and Barbuda,"Gross domestic product per capita, current prices",U.S. dollars,Units,"See notes for:  Gross domestic product, current prices (National currency) Population (Persons).","13,568.91","13,295.36","13,874.19","13,514.89","14,144.12","14,967.36","15,914.68","16,089.36","17,464.34","18,109.10","18,887.45","19,544.78","20,124.74","20,721.91","21,336.80",2011
ARG,Argentina,"Gross domestic product per capita, current prices",U.S. dollars,Units,"See notes for:  Gross domestic product, current prices (National currency) Population (Persons).","10,412.97","12,787.81","13,889.79","14,488.83","13,208.83","14,895.32","12,772.87","14,588.01","11,658.22","9,887.79","9,730.91","10,462.47","11,138.80","11,835.19","12,177.22",2018
ARM,Armenia,"Gross domestic product per capita, current prices",U.S. dollars,Units,"See notes for:  Gross domestic product, current prices (National currency) Population (Persons).","3,121.78","3,417.17","3,575.53","3,732.04","3,889.00","3,529.03","3,524.00","3,868.91","4,187.61","4,527.59","4,759.21","5,059.52","5,378.74","5,702.34","6,043.95",2015
ABW,Aruba,"Gross domestic product per capita, current prices",U.S. dollars,Units,"See notes for:  Gross domestic product, current prices (National currency) Population (Persons).","23,468.60","24,801.81","24,236.81","24,253.14","24,599.30","24,686.16","24,075.52","24,164.36","25,366.48","25,976.24","26,469.45","27,227.77","28,021.82","28,850.49","29,720.46",2017
AUS,Australia,"Gross domestic product per capita, current prices",U.S. dollars,Units,"See notes for:  Gross domestic product, current prices (National currency) Population (Persons).","56,453.66","67,222.19","68,436.08","65,171.23","61,652.51","51,496.63","51,978.95","55,973.64","56,420.20","53,825.16","52,952.27","54,587.90","56,467.99","58,449.93","60,369.33",2018
AUT,Austria,"Gross domestic product per capita, current prices",U.S. dollars,Units,"See notes for:  Gross domestic product, current prices (National currency) Population (Persons).","46,955.17","51,452.29","48,616.90","50,747.38","51,814.42","44,266.42","45,105.31","47,389.37","51,343.51","50,022.61","51,330.46","53,303.75","55,221.18","57,279.41","59,476.96",2018
AZE,Azerbaijan,"Gross domestic product per capita, current prices",U.S. dollars,Units,"See notes for:  Gross domestic product, current prices (National currency) Population (Persons).","5,880.81","7,242.81","7,545.87","7,926.09","7,939.17","5,300.14","3,897.71","4,212.47","4,722.33","4,689.38","4,718.93","4,795.52","4,941.44","5,132.68","5,350.32",2018
BHS,The Bahamas,"Gross domestic product per capita, current prices",U.S. dollars,Units,"See notes for:  Gross domestic product, current prices (National currency) Population (Persons).","29,303.26","28,906.97","30,433.05","29,654.01","30,299.73","32,268.96","32,418.00","32,629.17","32,996.80","33,261.32","33,286.02","34,200.15","35,018.79","35,841.55","36,701.69",2018
BHR,Bahrain,"Gross domestic product per capita, current prices",U.S. dollars,Units,"See notes for:  Gross domestic product, current prices (National currency) Population (Persons).","20,827.72","24,080.43","25,434.45","25,965.31","25,398.32","22,714.28","22,651.91","24,399.25","25,482.74","25,273.15","25,507.49","25,932.82","26,444.25","27,074.86","27,815.13",2016
BGD,Bangladesh,"Gross domestic product per capita, current prices",U.S. dollars,Units,"See notes for:  Gross domestic product, current prices (National currency) Population (Persons).",807.531,857.496,916.025,"1,030.03","1,163.04","1,303.18","1,458.85","1,605.99","1,749.33","1,905.72","2,067.54","2,239.62","2,426.07","2,628.01","2,846.76",2013
BRB,Barbados,"Gross domestic product per capita, current prices",U.S. dollars,Units,"See notes for:  Gross domestic product, current prices (National currency) Population (Persons).","16,203.26","16,599.01","16,371.95","16,556.10","16,572.31","16,589.45","16,947.63","17,423.25","17,758.08","18,069.38","18,486.77","19,156.70","19,913.30","20,703.37","21,521.66",2018
BLR,Belarus,"Gross domestic product per capita, current prices",U.S. dollars,Units,"See notes for:  Gross domestic product, current prices (National currency) Population (Persons).","6,023.15","6,472.74","6,938.07","7,977.15","8,316.01","5,941.24","5,022.47","5,757.29","6,283.48","6,603.92","6,744.24","6,823.12","6,986.48","7,159.08","7,289.03",2018
BEL,Belgium,"Gross domestic product per capita, current prices",U.S. dollars,Units,"See notes for:  Gross domestic product, current prices (National currency) Population (Persons).","44,688.20","47,961.50","44,978.08","46,784.34","47,550.23","40,594.39","41,540.27","43,689.62","46,695.99","45,175.59","45,979.69","47,324.51","48,671.14","50,099.75","51,719.34",2018
BLZ,Belize,"Gross domestic product per capita, current prices",U.S. dollars,Units,"See notes for:  Gross domestic product, current prices (National currency) Population (Persons).","4,316.26","4,475.07","4,588.80","4,599.12","4,742.92","4,811.58","4,806.07","4,828.35","4,862.05","4,925.18","4,978.34","5,036.70","5,090.84","5,146.63","5,099.77",2014
BEN,Benin,"Gross domestic product per capita, current prices",U.S. dollars,Units,"See notes for:  Gross domestic product, current prices (National currency) Population (Persons).","1,037.38","1,130.08","1,145.88","1,251.25","1,291.76","1,076.91","1,086.97","1,136.14","1,241.77","1,216.63","1,274.28","1,365.72","1,459.19","1,556.99","1,663.30",2017
BTN,Bhutan,"Gross domestic product per capita, current prices",U.S. dollars,Units,"See notes for:  Gross domestic product, current prices (National currency) Population (Persons).","1,998.77","2,382.11","2,445.20","2,451.85","2,387.79","2,604.81","2,680.46","2,937.51","3,160.06","3,423.05","3,533.20","3,786.92","4,028.31","4,310.65","4,593.28",2015
BOL,Bolivia,"Gross domestic product per capita, current prices",U.S. dollars,Units,"See notes for:  Gross domestic product, current prices (National currency) Population (Persons).","1,994.91","2,394.79","2,664.57","2,920.52","3,096.84","3,050.65","3,094.99","3,368.76","3,565.50","3,670.96","3,860.62","4,090.25","4,354.61","4,644.58","4,983.39",2012
BIH,Bosnia and Herzegovina,"Gross domestic product per capita, current prices",U.S. dollars,Units,"See notes for:  Gross domestic product, current prices (National currency) Population (Persons).","4,611.35","5,050.03","4,716.64","5,036.03","5,194.01","4,584.26","4,808.30","5,155.55","5,754.74","5,741.76","6,009.57","6,322.16","6,662.60","7,037.41","7,468.04",2018
BWA,Botswana,"Gross domestic product per capita, current prices",U.S. dollars,Units,"See notes for:  Gross domestic product, current prices (National currency) Population (Persons).","6,374.99","7,503.96","7,710.80","7,007.25","7,497.70","6,538.62","6,958.34","7,584.05","7,973.14","7,859.18","8,116.17","8,453.24","8,584.93","8,725.10","8,863.21",2016
BRA,Brazil,"Gross domestic product per capita, current prices",U.S. dollars,Units,"See notes for:  Gross domestic product, current prices (National currency) Population (Persons).","11,327.37","13,295.66","12,426.58","12,357.40","12,175.96","8,845.67","8,751.18","9,926.29","8,958.58","8,796.91","8,955.65","9,344.11","9,738.00","10,167.44","10,606.46",2016
BRN,Brunei Darussalam,"Gross domestic product per capita, current prices",U.S. dollars,Units,"See notes for:  Gross domestic product, current prices (National currency) Population (Persons).","35,437.22","47,092.30","47,772.21","44,860.43","41,947.16","31,355.74","27,318.05","28,236.77","30,668.37","27,871.45","28,396.71","28,714.65","29,303.13","29,827.56","30,413.91",2018
BGR,Bulgaria,"Gross domestic product per capita, current prices",U.S. dollars,Units,"See notes for:  Gross domestic product, current prices (National currency) Population (Persons).","6,743.74","7,836.58","7,399.39","7,667.59","7,888.56","7,017.41","7,496.08","8,275.44","9,313.83","9,518.44","10,133.07","10,887.50","11,650.90","12,445.46","13,316.36",2018
BFA,Burkina Faso,"Gross domestic product per capita, current prices",U.S. dollars,Units,"See notes for:  Gross domestic product, current prices (National currency) Population (Persons).",576.478,667.596,674.21,700.234,704.984,575.604,582.987,643.786,715.769,717.962,757.613,802.158,848.54,897.111,949.687,2018
BDI,Burundi,"Gross domestic product per capita, current prices",U.S. dollars,Units,"See notes for:  Gross domestic product, current prices (National currency) Population (Persons).",231.549,247.097,250.118,267.696,296.186,294.496,298.006,312.463,306.966,309.87,312.732,315.731,323.712,335.157,347.177,0
CPV,Cabo Verde,"Gross domestic product per capita, current prices",U.S. dollars,Units,"See notes for:  Gross domestic product, current prices (National currency) Population (Persons).","3,312.83","3,670.43","3,408.48","3,558.80","3,535.39","2,996.79","3,083.54","3,244.55","3,578.66","3,598.63","3,808.15","4,044.51","4,302.43","4,572.78","4,867.49",2017
KHM,Cambodia,"Gross domestic product per capita, current prices",U.S. dollars,Units,"See notes for:  Gross domestic product, current prices (National currency) Population (Persons).",781.912,877.635,951.077,"1,013.44","1,093.80","1,165.06","1,270.98","1,385.93","1,504.26","1,620.64","1,730.88","1,848.25","1,975.82","2,113.67","2,259.78",2012
CMR,Cameroon,"Gross domestic product per capita, current prices",U.S. dollars,Units,"See notes for:  Gross domestic product, current prices (National currency) Population (Persons).","1,282.37","1,402.98","1,357.15","1,471.21","1,552.47","1,338.60","1,377.85","1,441.55","1,555.67","1,514.60","1,553.75","1,623.26","1,700.81","1,786.67","1,882.44",2010
CAN,Canada,"Gross domestic product per capita, current prices",U.S. dollars,Units,"See notes for:  Gross domestic product, current prices (National currency) Population (Persons).","47,627.32","52,285.94","52,744.03","52,708.61","51,020.69","43,626.43","42,439.65","45,217.03","46,290.22","46,212.84","47,931.46","50,066.62","52,269.46","54,608.46","57,071.60",2018
CAF,Central African Republic,"Gross domestic product per capita, current prices",U.S. dollars,Units,"See notes for:  Gross domestic product, current prices (National currency) Population (Persons).",492.078,548.966,555.404,366.867,403.23,353.807,373.3,415.652,448.74,447.992,471.938,503.055,535.352,568.548,604.346,2004
TCD,Chad,"Gross domestic product per capita, current prices",U.S. dollars,Units,"See notes for:  Gross domestic product, current prices (National currency) Population (Persons).","1,046.82","1,162.73","1,155.55","1,180.36","1,241.00",946.877,860.51,827.149,884.815,861.246,909.686,967.144,"1,030.20","1,069.84","1,122.36",2004
CHL,Chile,"Gross domestic product per capita, current prices",U.S. dollars,Units,"See notes for:  Gross domestic product, current prices (National currency) Population (Persons).","12,793.55","14,610.75","15,307.77","15,804.34","14,643.86","13,572.07","13,775.84","15,075.25","15,901.73","15,399.24","15,854.65","16,619.15","17,437.82","18,290.36","19,172.78",2017
CHN,China,"Gross domestic product per capita, current prices",U.S. dollars,Units,"See notes for:  Gross domestic product, current prices (National currency) Population (Persons).","4,524.06","5,582.89","6,329.46","7,080.83","7,701.69","8,166.76","8,115.83","8,677.40","9,580.24","10,098.87","10,872.50","11,773.10","12,718.79","13,723.67","14,811.79",2018
COL,Colombia,"Gross domestic product per capita, current prices",U.S. dollars,Units,"See notes for:  Gross domestic product, current prices (National currency) Population (Persons).","6,285.20","7,264.11","7,950.37","8,103.47","7,998.83","6,088.68","5,799.62","6,325.49","6,641.51","6,508.13","6,744.01","7,053.53","7,381.73","7,729.02","8,096.64",2018
COM,Comoros,"Gross domestic product per capita, current prices",U.S. dollars,Units,"See notes for:  Gross domestic product, current prices (National currency) Population (Persons).","1,322.64","1,450.16","1,403.42","1,500.73","1,505.18","1,259.83","1,274.44","1,304.77","1,391.38","1,349.79","1,392.94","1,445.07","1,494.87","1,546.66","1,602.22",2015
COD,Democratic Republic of the Congo,"Gross domestic product per capita, current prices",U.S. dollars,Units,"See notes for:  Gross domestic product, current prices (National currency) Population (Persons).",288.015,334.393,368.393,398.627,425.329,435.979,409.046,407.705,495.635,500.554,511.604,520.923,534.258,550.676,565.022,1983
COG,Republic of Congo,"Gross domestic product per capita, current prices",U.S. dollars,Units,"See notes for:  Gross domestic product, current prices (National currency) Population (Persons).","3,363.89","3,951.72","3,556.02","3,561.11","3,492.50","2,067.09","1,835.81","2,054.53","2,617.52","2,534.49","2,464.87","2,391.24","2,280.66","2,239.22","2,244.35",2017
CRI,Costa Rica,"Gross domestic product per capita, current prices",U.S. dollars,Units,"See notes for:  Gross domestic product, current prices (National currency) Population (Persons).","8,264.20","9,260.86","10,054.53","10,632.95","10,679.13","11,422.60","11,779.24","11,810.18","12,039.11","12,014.80","12,690.59","13,214.90","13,758.79","14,331.70","14,946.58",2018
CIV,Côte d'Ivoire,"Gross domestic product per capita, current prices",U.S. dollars,Units,"See notes for:  Gross domestic product, current prices (National currency) Population (Persons).","1,193.21","1,199.68","1,220.33","1,388.02","1,528.19","1,397.30","1,450.92","1,527.83","1,680.97","1,691.31","1,793.70","1,919.65","2,045.78","2,160.53","2,280.76",2015
HRV,Croatia,"Gross domestic product per capita, current prices",U.S. dollars,Units,"See notes for:  Gross domestic product, current prices (National currency) Population (Persons).","13,550.44","14,575.90","13,249.45","13,664.97","13,610.80","11,779.01","12,367.80","13,382.06","14,870.42","14,949.76","15,645.78","16,605.60","17,297.84","18,317.62","19,372.27",2018
CYP,Cyprus,"Gross domestic product per capita, current prices",U.S. dollars,Units,"See notes for:  Gross domestic product, current prices (National currency) Population (Persons).","31,260.14","32,699.81","29,066.92","27,825.18","27,273.65","23,248.20","24,119.72","25,957.85","28,341.05","27,719.69","28,626.57","30,014.18","31,383.73","32,713.45","34,190.40",2018
CZE,Czech Republic,"Gross domestic product per capita, current prices",U.S. dollars,Units,"See notes for:  Gross domestic product, current prices (National currency) Population (Persons).","19,831.40","21,736.84","19,739.90","19,912.51","19,768.84","17,728.70","18,485.24","20,409.98","23,112.59","23,213.95","24,569.06","25,881.83","27,205.52","28,569.08","30,070.30",2018
DNK,Denmark,"Gross domestic product per capita, current prices",U.S. dollars,Units,"See notes for:  Gross domestic product, current prices (National currency) Population (Persons).","58,177.16","61,864.09","58,623.41","61,325.58","62,729.50","53,478.50","54,665.22","57,380.20","60,897.23","59,795.27","61,732.57","64,106.78","66,656.96","69,413.32","72,325.94",2018
DJI,Djibouti,"Gross domestic product per capita, current prices",U.S. dollars,Units,"See notes for:  Gross domestic product, current prices (National currency) Population (Persons).","1,833.85","2,011.15","2,137.60","2,235.73","2,359.42","2,532.60","2,638.00","2,711.46","2,786.79","2,936.21","3,088.17","3,247.98","3,416.07","3,592.85","3,778.79",2018
DMA,Dominica,"Gross domestic product per capita, current prices",U.S. dollars,Units,"See notes for:  Gross domestic product, current prices (National currency) Population (Persons).","6,975.99","7,082.73","6,870.30","7,096.22","7,402.80","7,645.44","8,135.09","7,401.09","7,541.63","8,380.98","8,948.65","9,497.37","10,033.05","10,447.32","10,814.36",2011
DOM,Dominican Republic,"Gross domestic product per capita, current prices",U.S. dollars,Units,"See notes for:  Gross domestic product, current prices (National currency) Population (Persons).","5,688.75","6,063.35","6,274.87","6,413.93","6,805.66","7,139.51","7,521.27","7,874.94","8,340.96","8,629.25","9,194.69","9,797.19","10,408.29","11,059.40","11,739.56",2018
ECU,Ecuador,"Gross domestic product per capita, current prices",U.S. dollars,Units,"See notes for:  Gross domestic product, current prices (National currency) Population (Persons).","4,633.25","5,192.88","5,664.89","6,030.50","6,347.00","6,099.35","6,046.30","6,216.61","6,367.59","6,249.39","6,250.12","6,345.86","6,502.38","6,644.17","6,783.29",2018
EGY,Egypt,"Gross domestic product per capita, current prices",U.S. dollars,Units,"See notes for:  Gross domestic product, current prices (National currency) Population (Persons).","2,921.76","3,077.34","3,383.11","3,400.32","3,524.42","3,731.18","3,686.07","2,495.02","2,573.29","3,046.59","3,478.11","3,626.62","3,740.96","3,863.80","4,042.32",2018
SLV,El Salvador,"Gross domestic product per capita, current prices",U.S. dollars,Units,"See notes for:  Gross domestic product, current prices (National currency) Population (Persons).","2,978.76","3,251.08","3,400.18","3,466.38","3,529.55","3,628.06","3,704.24","3,787.33","3,922.26","4,008.02","4,126.15","4,250.39","4,375.30","4,521.32","4,667.91",2018
GNQ,Equatorial Guinea,"Gross domestic product per capita, current prices",U.S. dollars,Units,"See notes for:  Gross domestic product, current prices (National currency) Population (Persons).","17,136.45","21,451.89","21,557.65","20,246.99","19,245.65","11,213.47","9,196.29","9,692.34","10,453.13","8,927.44","8,273.83","7,798.98","7,405.70","7,206.86","7,058.91",2015
ERI,Eritrea,"Gross domestic product per capita, current prices",U.S. dollars,Units,"See notes for:  Gross domestic product, current prices (National currency) Population (Persons).",311.985,395.773,422.28,358.537,466.618,352.323,380.485,323.508,331.862,342.6,349.788,364.929,392.446,412.806,434.657,2006
EST,Estonia,"Gross domestic product per capita, current prices",U.S. dollars,Units,"See notes for:  Gross domestic product, current prices (National currency) Population (Persons).","14,818.44","17,644.04","17,544.54","19,179.84","20,387.09","17,531.06","18,244.65","20,381.01","23,330.28","23,523.60","24,802.77","26,468.05","28,155.78","29,886.74","31,776.20",2018
SWZ,Eswatini,"Gross domestic product per capita, current prices",U.S. dollars,Units,"See notes for:  Gross domestic product, current prices (National currency) Population (Persons).","4,263.91","4,603.20","4,628.25","4,326.00","4,133.03","3,779.60","3,536.60","4,072.02","4,267.11","4,176.75","4,244.99","4,323.05","4,462.83","4,620.46","4,782.51",2017
ETH,Ethiopia,"Gross domestic product per capita, current prices",U.S. dollars,Units,"See notes for:  Gross domestic product, current prices (National currency) Population (Persons).",360.829,379.381,493.321,535.264,613.101,702.767,777.294,817.49,852.883,953.179,"1,066.20","1,161.57","1,248.69","1,328.18","1,411.77",2016
FJI,Fiji,"Gross domestic product per capita, current prices",U.S. dollars,Units,"See notes for:  Gross domestic product, current prices (National currency) Population (Persons).","4,005.09","4,790.87","5,017.72","5,268.42","5,611.17","5,362.56","5,614.41","6,071.67","6,208.26","6,379.71","6,737.43","7,129.03","7,543.39","7,989.58","8,453.96",2017
FIN,Finland,"Gross domestic product per capita, current prices",U.S. dollars,Units,"See notes for:  Gross domestic product, current prices (National currency) Population (Persons).","46,388.41","50,971.27","47,554.46","49,765.44","50,087.91","42,576.49","43,574.35","45,948.22","49,737.55","48,868.74","50,774.20","52,865.73","55,016.98","57,145.12","59,480.22",2018
FRA,France,"Gross domestic product per capita, current prices",U.S. dollars,Units,"See notes for:  Gross domestic product, current prices (National currency) Population (Persons).","42,178.58","45,419.97","42,372.07","44,144.62","44,616.46","37,937.86","38,348.51","40,108.92","42,953.27","41,760.61","42,643.95","44,132.79","45,657.02","47,204.93","48,913.37",2018
GAB,Gabon,"Gross domestic product per capita, current prices",U.S. dollars,Units,"See notes for:  Gross domestic product, current prices (National currency) Population (Persons).","8,933.31","10,893.46","9,903.41","9,760.75","9,746.79","7,453.11","7,082.22","7,370.20","8,220.40","8,112.32","8,361.04","8,695.66","9,096.93","9,551.61","10,138.15",2004
GMB,The Gambia,"Gross domestic product per capita, current prices",U.S. dollars,Units,"See notes for:  Gross domestic product, current prices (National currency) Population (Persons).",860.639,762.761,742.78,700.515,607.429,649.511,683.998,676.656,712.512,755.046,795.704,826.666,859.43,887.082,912.803,2017
GEO,Georgia,"Gross domestic product per capita, current prices",U.S. dollars,Units,"See notes for:  Gross domestic product, current prices (National currency) Population (Persons).","3,062.85","3,825.16","4,237.93","4,340.71","4,441.77","3,759.60","3,856.07","4,046.89","4,346.15","4,289.32","4,626.41","5,034.79","5,462.65","5,858.93","6,277.16",2015
DEU,Germany,"Gross domestic product per capita, current prices",U.S. dollars,Units,"See notes for:  Gross domestic product, current prices (National currency) Population (Persons).","42,379.58","46,697.38","43,883.26","46,299.08","48,035.80","41,159.94","42,115.60","44,333.81","47,662.49","46,563.99","47,992.32","50,149.31","52,164.60","54,248.58","56,527.75",2018
