ISO,Country,Subject Descriptor,Units,Scale,Country/Series-specific Notes,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,Estimates Start After
GHA,Ghana,"Gross domestic product per capita, current prices",U.S. dollars,Units,"See notes for:  Gross domestic product, current prices (National currency) Population (Persons).","1,745.54","2,123.65","2,184.39","2,389.77","1,962.66","1,753.85","1,941.46","2,037.95","2,216.84","2,223.42","2,266.41","2,385.78","2,472.87","2,574.20","2,681.52",0
GRC,Greece,"Gross domestic product per capita, current prices",U.S. dollars,Units,"See notes for:  Gross domestic product, current prices (National currency) Population (Persons).","26,972.87","25,896.93","22,171.91","21,805.26","21,726.89","18,114.72","18,110.87","18,897.64","20,317.18","19,974.37","20,845.32","21,739.02","22,607.12","23,429.54","24,335.71",2018
GRD,Grenada,"Gross domestic product per capita, current prices",U.S. dollars,Units,"See notes for:  Gross domestic product, current prices (National currency) Population (Persons).","7,365.66","7,410.48","7,583.18","7,956.06","8,569.92","9,333.27","9,892.57","10,439.93","10,939.29","11,381.38","11,848.12","12,349.25","12,947.08","13,574.83","14,203.42",2016
GTM,Guatemala,"Gross domestic product per capita, current prices",U.S. dollars,Units,"See notes for:  Gross domestic product, current prices (National currency) Population (Persons).","2,825.51","3,187.84","3,299.60","3,452.83","3,687.75","3,923.56","4,140.72","4,469.46","4,545.09","4,616.85","4,807.55","5,047.63","5,279.75","5,525.90","5,872.65",2018
GIN,Guinea,"Gross domestic product per capita, current prices",U.S. dollars,Units,"See notes for:  Gross domestic product, current prices (National currency) Population (Persons).",631.291,540.562,637.791,712.982,729.798,712.047,679.947,794.6,910.063,981.016,"1,030.71","1,087.28","1,138.48","1,188.82","1,241.66",2014
GNB,Guinea-Bissau,"Gross domestic product per capita, current prices",U.S. dollars,Units,"See notes for:  Gross domestic product, current prices (National currency) Population (Persons).",582.498,736.846,649.04,671.127,662.383,643.916,708.391,793.768,822.005,786.292,830.209,876.874,928.053,984.471,"1,046.65",2017
GUY,Guyana,"Gross domestic product per capita, current prices",U.S. dollars,Units,"See notes for:  Gross domestic product, current prices (National currency) Population (Persons).","3,000.38","3,408.19","3,775.15","3,926.00","4,028.33","4,168.48","4,531.24","4,635.61","4,984.10","5,252.05","10,249.38","10,990.13","13,501.74","17,635.83","19,404.51",2017
HTI,Haiti,"Gross domestic product per capita, current prices",U.S. dollars,Units,"See notes for:  Gross domestic product, current prices (National currency) Population (Persons).",661.853,740.934,766.861,810.414,830.033,814.456,735.213,765.598,868.763,784.08,765.413,788.389,811.877,835.235,859.563,0
HND,Honduras,"Gross domestic product per capita, current prices",U.S. dollars,Units,"See notes for:  Gross domestic product, current prices (National currency) Population (Persons).","1,919.47","2,113.28","2,178.42","2,136.74","2,242.71","2,341.28","2,382.61","2,491.47","2,523.80","2,548.46","2,593.93","2,655.03","2,729.43","2,811.14","2,900.35",2017
HKG,Hong Kong SAR,"Gross domestic product per capita, current prices",U.S. dollars,Units,"See notes for:  Gross domestic product, current prices (National currency) Population (Persons).","32,422.06","34,951.03","36,619.81","38,230.07","40,182.28","42,321.71","43,496.30","46,096.48","48,450.61","49,334.35","50,460.39","52,407.80","54,571.09","56,922.35","59,506.47",2018
HUN,Hungary,"Gross domestic product per capita, current prices",U.S. dollars,Units,"See notes for:  Gross domestic product, current prices (National currency) Population (Persons).","13,073.96","14,097.94","12,873.20","13,646.27","14,182.70","12,487.23","12,822.51","14,272.75","16,484.19","17,463.28","18,535.15","19,781.27","20,775.32","21,859.12","22,997.51",2018
ISL,Iceland,"Gross domestic product per capita, current prices",U.S. dollars,Units,"See notes for:  Gross domestic product, current prices (National currency) Population (Persons).","43,080.60","47,600.73","46,073.94","49,815.68","54,527.56","52,838.36","62,004.70","72,283.29","74,515.47","67,037.34","66,601.88","66,799.31","67,088.52","68,212.94","69,699.22",2018
IND,India,"Gross domestic product per capita, current prices",U.S. dollars,Units,"See notes for:  Gross domestic product, current prices (National currency) Population (Persons).","1,422.93","1,497.75","1,481.56","1,485.60","1,610.36","1,639.69","1,761.63","2,014.01","2,037.69","2,171.64","2,338.12","2,529.34","2,737.15","2,965.51","3,209.67",2013
IDN,Indonesia,"Gross domestic product per capita, current prices",U.S. dollars,Units,"See notes for:  Gross domestic product, current prices (National currency) Population (Persons).","3,178.13","3,688.53","3,744.53","3,684.00","3,533.61","3,367.69","3,605.72","3,884.72","3,870.56","4,163.76","4,464.57","4,755.70","5,042.55","5,346.10","5,666.80",2018
IRN,Islamic Republic of Iran,"Gross domestic product per capita, current prices",U.S. dollars,Units,"See notes for:  Gross domestic product, current prices (National currency) Population (Persons).","6,504.87","7,680.86","5,118.47","5,152.04","5,395.79","4,723.48","5,026.65","5,289.80","5,416.53","5,506.23","5,503.08","5,604.66","5,785.16","6,062.62","6,552.33",2018
IRQ,Iraq,"Gross domestic product per capita, current prices",U.S. dollars,Units,"See notes for:  Gross domestic product, current prices (National currency) Population (Persons).","4,473.71","5,848.54","6,692.58","7,021.41","6,704.31","5,047.12","4,842.55","5,263.21","5,881.52","5,738.45","5,799.43","5,891.46","6,031.31","6,187.37","6,370.53",2013
IRL,Ireland,"Gross domestic product per capita, current prices",U.S. dollars,Units,"See notes for:  Gross domestic product, current prices (National currency) Population (Persons).","48,708.63","51,834.31","48,848.48","51,461.98","55,390.22","61,791.03","62,938.22","69,462.90","78,334.87","77,771.21","80,264.84","83,899.18","87,714.56","91,529.49","95,678.40",2018
ISR,Israel,"Gross domestic product per capita, current prices",U.S. dollars,Units,"See notes for:  Gross domestic product, current prices (National currency) Population (Persons).","30,670.34","33,713.12","32,524.75","36,325.04","37,695.56","35,791.22","37,332.94","40,558.53","41,728.19","42,823.31","44,474.07","46,033.39","47,685.68","49,477.74","51,318.09",2018
ITA,Italy,"Gross domestic product per capita, current prices",U.S. dollars,Units,"See notes for:  Gross domestic product, current prices (National currency) Population (Persons).","35,655.11","38,011.62","34,470.42","35,219.33","35,456.72","30,153.43","30,823.99","32,195.43","34,320.75","32,946.52","33,431.25","34,439.78","35,442.54","36,465.68","37,611.57",2018
JAM,Jamaica,"Gross domestic product per capita, current prices",U.S. dollars,Units,"See notes for:  Gross domestic product, current prices (National currency) Population (Persons).","4,812.26","5,232.30","5,332.49","5,104.90","4,953.22","5,029.07","4,986.45","5,193.49","5,406.37","5,460.98","5,698.63","5,877.32","6,095.84","6,337.75","6,602.79",2015
JPN,Japan,"Gross domestic product per capita, current prices",U.S. dollars,Units,"See notes for:  Gross domestic product, current prices (National currency) Population (Persons).","44,673.61","48,168.80","48,632.90","40,490.16","38,156.33","34,568.93","38,804.86","38,342.74","39,303.96","40,846.78","43,043.42","44,637.43","46,453.57","48,460.64","50,637.00",2017
JOR,Jordan,"Gross domestic product per capita, current prices",U.S. dollars,Units,"See notes for:  Gross domestic product, current prices (National currency) Population (Persons).","3,679.19","3,826.55","3,930.95","4,054.77","4,129.99","4,145.48","4,151.16","4,201.66","4,270.17","4,386.61","4,541.55","4,724.43","4,937.46","5,178.60","5,433.59",2015
KAZ,Kazakhstan,"Gross domestic product per capita, current prices",U.S. dollars,Units,"See notes for:  Gross domestic product, current prices (National currency) Population (Persons).","9,005.04","11,552.57","12,300.18","13,789.17","12,713.56","10,435.17","7,662.01","8,970.88","9,401.21","9,139.11","9,672.00","10,291.50","11,007.94","12,048.58","12,992.77",2018
KEN,Kenya,"Gross domestic product per capita, current prices",U.S. dollars,Units,"See notes for:  Gross domestic product, current prices (National currency) Population (Persons).","1,038.95","1,054.98","1,238.88","1,318.79","1,431.32","1,453.30","1,522.29","1,683.95","1,830.59","1,997.55","2,151.50","2,294.24","2,454.60","2,632.60","2,814.87",2013
KIR,Kiribati,"Gross domestic product per capita, current prices",U.S. dollars,Units,"See notes for:  Gross domestic product, current prices (National currency) Population (Persons).","1,518.57","1,741.14","1,798.26","1,731.38","1,655.86","1,556.50","1,598.89","1,641.57","1,640.68","1,574.70","1,614.10","1,658.45","1,703.72","1,752.86","1,807.16",2017
KOR,Korea,"Gross domestic product per capita, current prices",U.S. dollars,Units,"See notes for:  Gross domestic product, current prices (National currency) Population (Persons).","23,087.23","25,096.26","25,466.76","27,182.74","29,249.58","28,732.23","29,296.05","31,577.35","33,319.99","31,430.60","31,246.04","32,565.53","34,107.06","35,754.69","37,576.37",2018
KOS,Kosovo,"Gross domestic product per capita, current prices",U.S. dollars,Units,"See notes for:  Gross domestic product, current prices (National currency) Population (Persons).","3,290.46","3,764.22","3,582.01","3,885.73","4,098.92","3,637.44","3,766.22","4,027.27","4,432.56","4,442.36","4,649.33","4,944.81","5,261.46","5,592.01","5,961.59",0
KWT,Kuwait,"Gross domestic product per capita, current prices",U.S. dollars,Units,"See notes for:  Gross domestic product, current prices (National currency) Population (Persons).","32,216.41","41,657.44","45,726.19","44,754.34","40,278.05","27,398.08","25,267.15","26,863.33","30,969.44","29,266.98","28,882.72","28,874.95","29,109.22","29,585.76","30,257.04",2016
KGZ,Kyrgyz Republic,"Gross domestic product per capita, current prices",U.S. dollars,Units,"See notes for:  Gross domestic product, current prices (National currency) Population (Persons).",884.846,"1,131.47","1,189.52","1,295.23","1,292.62","1,132.84","1,131.84","1,254.51","1,293.46","1,292.98","1,337.27","1,385.18","1,445.56","1,492.42","1,539.10",2018
LAO,Lao P.D.R.,"Gross domestic product per capita, current prices",U.S. dollars,Units,"See notes for:  Gross domestic product, current prices (National currency) Population (Persons).","1,200.87","1,412.04","1,581.90","1,830.51","1,997.99","2,130.63","2,324.94","2,454.87","2,565.98","2,670.21","2,919.07","3,131.70","3,357.82","3,599.17","3,856.49",2018
LVA,Latvia,"Gross domestic product per capita, current prices",U.S. dollars,Units,"See notes for:  Gross domestic product, current prices (National currency) Population (Persons).","11,223.02","13,735.62","13,762.16","14,951.88","15,680.89","13,587.69","14,071.74","15,654.43","18,032.62","18,171.65","19,104.84","20,359.19","21,625.02","22,913.65","24,321.46",2018
LBN,Lebanon,"Gross domestic product per capita, current prices",U.S. dollars,Units,"See notes for:  Gross domestic product, current prices (National currency) Population (Persons).","8,858.28","8,734.19","8,996.56","8,882.80","8,619.26","8,540.39","8,530.36","8,778.47","9,251.21","9,654.81","10,042.78","10,598.52","11,254.03","12,037.10","12,830.13",2012
LSO,Lesotho,"Gross domestic product per capita, current prices",U.S. dollars,Units,"See notes for:  Gross domestic product, current prices (National currency) Population (Persons).","1,309.59","1,431.87","1,358.87","1,273.88","1,330.37","1,166.54","1,207.21","1,324.83","1,333.43","1,338.52","1,357.78","1,424.87","1,505.42","1,551.57","1,598.29",2016
LBR,Liberia,"Gross domestic product per capita, current prices",U.S. dollars,Units,"See notes for:  Gross domestic product, current prices (National currency) Population (Persons).",550.36,640.709,707.708,777.479,777.021,764.411,772.393,754.663,727.8,703.826,688.281,681.558,699.714,694.964,719.202,2016
LBY,Libya,"Gross domestic product per capita, current prices",U.S. dollars,Units,"See notes for:  Gross domestic product, current prices (National currency) Population (Persons).","11,417.42","5,402.25","12,693.64","8,282.15","3,876.41","2,719.95","2,903.74","4,738.59","6,287.65","5,019.58","5,129.19","5,216.50","5,373.26","5,565.27","5,781.45",2014
LTU,Lithuania,"Gross domestic product per capita, current prices",U.S. dollars,Units,"See notes for:  Gross domestic product, current prices (National currency) Population (Persons).","12,006.36","14,374.02","14,349.44","15,698.48","16,571.43","14,299.10","14,988.57","16,845.33","18,994.38","19,266.79","20,355.00","21,708.62","23,066.81","24,437.92","25,936.96",2018
LUX,Luxembourg,"Gross domestic product per capita, current prices",U.S. dollars,Units,"See notes for:  Gross domestic product, current prices (National currency) Population (Persons).","106,177.04","117,366.28","108,050.23","114,996.48","120,449.50","101,665.02","102,360.22","105,725.45","115,536.21","113,196.49","116,727.21","120,536.83","124,467.08","128,454.28","132,701.61",2018
MAC,Macao SAR,"Gross domestic product per capita, current prices",U.S. dollars,Units,"See notes for:  Gross domestic product, current prices (National currency) Population (Persons).","50,921.11","65,867.58","73,937.75","84,859.86","86,997.50","70,133.00","70,278.05","77,414.52","81,728.23","81,151.93","80,065.20","79,926.00","80,625.73","81,457.04","82,582.30",2018
MDG,Madagascar,"Gross domestic product per capita, current prices",U.S. dollars,Units,"See notes for:  Gross domestic product, current prices (National currency) Population (Persons).",414.145,456.329,444.958,462.46,452.81,400.348,406.411,447.569,459.257,463.869,490.906,517.049,542.152,568.86,597.009,2010
MWI,Malawi,"Gross domestic product per capita, current prices",U.S. dollars,Units,"See notes for:  Gross domestic product, current prices (National currency) Population (Persons).",442.765,493.843,359.588,317.471,343.979,353.507,294.755,325.01,349.938,370.747,385.677,397.619,412.6,429.866,448.037,2011
MYS,Malaysia,"Gross domestic product per capita, current prices",U.S. dollars,Units,"See notes for:  Gross domestic product, current prices (National currency) Population (Persons).","9,047.20","10,398.24","10,806.84","10,851.66","11,165.26","9,663.11","9,523.30","9,960.32","11,072.39","11,136.81","11,484.51","12,172.16","12,875.42","13,629.33","14,468.32",2018
MDV,Maldives,"Gross domestic product per capita, current prices",U.S. dollars,Units,"See notes for:  Gross domestic product, current prices (National currency) Population (Persons).","8,086.67","8,078.26","8,719.53","9,766.15","10,787.47","11,781.09","12,447.19","13,510.17","14,571.31","15,562.51","16,620.42","17,677.99","18,802.69","19,974.12","21,134.11",2014
MLI,Mali,"Gross domestic product per capita, current prices",U.S. dollars,Units,"See notes for:  Gross domestic product, current prices (National currency) Population (Persons).",732.402,861.874,801.102,827.335,872.028,772.639,802.399,854.149,926.542,924.178,967.139,"1,008.99","1,053.56","1,099.14","1,139.61",2017
MLT,Malta,"Gross domestic product per capita, current prices",U.S. dollars,Units,"See notes for:  Gross domestic product, current prices (National currency) Population (Persons).","21,148.92","22,911.84","22,070.03","24,032.63","26,328.80","24,373.19","25,419.81","27,730.11","30,608.50","30,650.17","32,019.43","33,762.21","35,583.94","37,473.92","39,545.45",2018
MHL,Marshall Islands,"Gross domestic product per capita, current prices",U.S. dollars,Units,"See notes for:  Gross domestic product, current prices (National currency) Population (Persons).","3,180.50","3,302.32","3,497.43","3,590.89","3,444.55","3,363.37","3,652.92","3,822.16","3,878.67","3,924.83","4,001.13","4,072.08","4,122.22","4,168.32","4,198.34",2016
MRT,Mauritania,"Gross domestic product per capita, current prices",U.S. dollars,Units,"See notes for:  Gross domestic product, current prices (National currency) Population (Persons).","1,322.34","1,537.26","1,513.10","1,618.22","1,488.79","1,303.46","1,235.17","1,268.88","1,319.27","1,392.46","1,426.84","1,481.06","1,596.57","1,688.41","1,780.57",2014
MUS,Mauritius,"Gross domestic product per capita, current prices",U.S. dollars,Units,"See notes for:  Gross domestic product, current prices (National currency) Population (Persons).","8,000.38","9,197.04","9,291.24","9,637.02","10,151.73","9,258.56","9,681.42","10,485.01","11,228.11","11,360.67","11,720.62","12,472.83","13,314.45","14,127.60","14,957.30",2018
MEX,Mexico,"Gross domestic product per capita, current prices",U.S. dollars,Units,"See notes for:  Gross domestic product, current prices (National currency) Population (Persons).","9,258.20","10,204.51","10,261.05","10,764.33","10,980.99","9,673.64","8,815.54","9,366.66","9,796.98","10,118.17","10,405.79","10,767.50","11,150.18","11,563.56","12,007.79",2018
FSM,Micronesia,"Gross domestic product per capita, current prices",U.S. dollars,Units,"See notes for:  Gross domestic product, current prices (National currency) Population (Persons).","2,885.87","3,032.45","3,192.67","3,095.86","3,112.86","3,080.33","3,241.26","3,548.96","3,634.18","3,718.00","3,815.82","3,916.65","4,014.52","4,114.84","4,217.66",2018
MDA,Moldova,"Gross domestic product per capita, current prices",U.S. dollars,Units,"See notes for:  Gross domestic product, current prices (National currency) Population (Persons).","1,959.63","2,364.74","2,446.30","2,669.23","2,675.04","2,174.33","2,273.16","2,726.54","3,190.83","3,300.09","3,470.19","3,668.93","3,883.75","4,109.53","4,357.17",2018
MNG,Mongolia,"Gross domestic product per capita, current prices",U.S. dollars,Units,"See notes for:  Gross domestic product, current prices (National currency) Population (Persons).","2,602.37","3,702.36","4,281.33","4,293.83","4,081.02","3,842.54","3,576.82","3,595.38","4,017.22","4,132.66","4,363.90","4,614.25","4,873.86","5,097.63","5,303.68",2014
MNE,Montenegro,"Gross domestic product per capita, current prices",U.S. dollars,Units,"See notes for:  Gross domestic product, current prices (National currency) Population (Persons).","6,693.87","7,327.25","6,590.58","7,189.05","7,389.89","6,517.42","7,031.53","7,800.27","8,762.68","8,703.93","9,115.79","9,604.44","10,149.11","10,733.83","11,339.72",2018
MAR,Morocco,"Gross domestic product per capita, current prices",U.S. dollars,Units,"See notes for:  Gross domestic product, current prices (National currency) Population (Persons).","2,896.56","3,111.54","2,979.74","3,200.48","3,259.72","2,964.96","2,996.65","3,147.85","3,365.52","3,345.03","3,464.02","3,656.24","3,860.79","4,079.38","4,315.81",2018
MOZ,Mozambique,"Gross domestic product per capita, current prices",U.S. dollars,Units,"See notes for:  Gross domestic product, current prices (National currency) Population (Persons).",429.948,524.891,589.818,604.999,619.907,528.934,379.004,426.091,474.508,484.405,521.831,544.285,564.38,614.671,681.947,2015
MMR,Myanmar,"Gross domestic product per capita, current prices",U.S. dollars,Units,"See notes for:  Gross domestic product, current prices (National currency) Population (Persons).",800.245,"1,080.00","1,156.90","1,187.52","1,230.53","1,219.48","1,156.89","1,166.04","1,299.73","1,244.73","1,350.83","1,467.31","1,591.54","1,726.12","1,875.23",2015
NAM,Namibia,"Gross domestic product per capita, current prices",U.S. dollars,Units,"See notes for:  Gross domestic product, current prices (National currency) Population (Persons).","5,410.98","5,870.93","6,038.86","5,793.93","5,717.76","5,160.20","4,854.15","5,725.18","6,012.73","5,842.06","5,963.03","6,122.63","6,350.89","6,635.70","6,865.73",2018
NRU,Nauru,"Gross domestic product per capita, current prices",U.S. dollars,Units,"See notes for:  Gross domestic product, current prices (National currency) Population (Persons).","4,748.08","6,529.40","9,382.64","9,103.52","8,865.60","6,994.05","7,674.48","8,152.26","8,562.25","8,270.26","8,369.12","8,439.98","8,552.78","8,729.98","8,913.32",2016
NPL,Nepal,"Gross domestic product per capita, current prices",U.S. dollars,Units,"See notes for:  Gross domestic product, current prices (National currency) Population (Persons).",592.369,703.044,698.466,715.89,743.099,792.553,777.148,911.444,"1,033.91","1,047.74","1,176.58","1,275.69","1,376.05","1,477.14","1,582.53",2015
NLD,Netherlands,"Gross domestic product per capita, current prices",U.S. dollars,Units,"See notes for:  Gross domestic product, current prices (National currency) Population (Persons).","51,165.82","54,342.11","50,175.56","52,276.99","53,026.48","45,302.80","46,165.18","48,799.87","53,228.27","52,367.85","53,873.37","55,998.95","58,102.28","60,250.66","62,696.24",2018
NZL,New Zealand,"Gross domestic product per capita, current prices",U.S. dollars,Units,"See notes for:  Gross domestic product, current prices (National currency) Population (Persons).","33,222.09","37,985.40","39,553.55","41,775.71","43,858.15","37,743.24","38,982.50","41,381.81","41,204.71","40,634.14","42,084.40","43,901.15","45,801.06","47,614.93","49,547.28",2018
NIC,Nicaragua,"Gross domestic product per capita, current prices",U.S. dollars,Units,"See notes for:  Gross domestic product, current prices (National currency) Population (Persons).","1,506.07","1,629.97","1,734.79","1,790.43","1,916.77","2,036.93","2,099.59","2,165.17","2,030.50","1,919.17","1,869.62","1,842.63","1,828.00","1,825.76","1,839.44",2017
NER,Niger,"Gross domestic product per capita, current prices",U.S. dollars,Units,"See notes for:  Gross domestic product, current prices (National currency) Population (Persons).",347.985,374.823,390.331,414.516,428.442,362.717,366.058,376.623,414.328,405.095,427.445,446.238,490.903,514.091,542.902,2009
NGA,Nigeria,"Gross domestic product per capita, current prices",U.S. dollars,Units,"See notes for:  Gross domestic product, current prices (National currency) Population (Persons).","2,328.43","2,543.50","2,756.41","2,998.06","3,222.68","2,726.34","2,180.27","1,971.79","2,032.86","2,222.01","2,400.45","2,602.02","2,830.00","3,074.98","3,346.39",2012
MKD,North Macedonia,"Gross domestic product per capita, current prices",U.S. dollars,Units,"See notes for:  Gross domestic product, current prices (National currency) Population (Persons).","4,576.23","5,174.89","4,728.37","5,239.65","5,498.61","4,860.42","5,152.97","5,449.06","6,100.40","6,096.49","6,414.66","6,820.09","7,242.94","7,687.87","8,182.43",2018
