ISO,Country,Subject Descriptor,Units,Scale,Country/Series-specific Notes,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,Estimates Start After
NOR,Norway,"Gross domestic product per capita, current prices",U.S. dollars,Units,"See notes for:  Gross domestic product, current prices (National currency) Population (Persons).","87,356.19","100,197.17","101,129.87","102,576.71","96,657.58","74,115.18","70,223.84","75,306.64","81,549.98","77,975.43","78,333.22","79,878.62","81,395.03","83,077.62","84,994.94",2017
OMN,Oman,"Gross domestic product per capita, current prices",U.S. dollars,Units,"See notes for:  Gross domestic product, current prices (National currency) Population (Persons).","19,774.80","22,726.64","23,282.20","21,920.15","21,814.15","18,243.81","16,332.37","17,045.15","18,969.99","17,791.03","17,723.15","17,899.53","17,812.76","17,870.85","18,019.41",2018
PAK,Pakistan,"Gross domestic product per capita, current prices",U.S. dollars,Units,"See notes for:  Gross domestic product, current prices (National currency) Population (Persons).","1,031.65","1,218.34","1,254.17","1,266.74","1,312.43","1,424.95","1,439.63","1,543.99","1,565.43","1,388.24",n/a,n/a,n/a,n/a,n/a,2018
PLW,Palau,"Gross domestic product per capita, current prices",U.S. dollars,Units,"See notes for:  Gross domestic product, current prices (National currency) Population (Persons).","10,033.82","10,762.29","11,986.97","12,838.75","14,006.77","15,875.44","16,782.10","15,995.09","16,195.28","16,736.10","17,378.10","17,936.26","18,476.13","19,032.24","19,605.09",2018
PAN,Panama,"Gross domestic product per capita, current prices",U.S. dollars,Units,"See notes for:  Gross domestic product, current prices (National currency) Population (Persons).","8,039.76","9,314.69","10,674.49","11,841.89","12,756.95","13,606.60","14,356.45","15,198.07","15,642.82","16,245.45","17,148.32","18,076.61","19,070.83","20,119.74","21,226.32",2018
PNG,Papua New Guinea,"Gross domestic product per capita, current prices",U.S. dollars,Units,"See notes for:  Gross domestic product, current prices (National currency) Population (Persons).","2,132.19","2,552.04","2,865.78","2,800.17","2,992.71","2,742.92","2,567.58","2,705.58","2,751.71","2,742.27","2,725.81","2,721.33","2,745.52","2,787.34","2,835.90",2014
PRY,Paraguay,"Gross domestic product per capita, current prices",U.S. dollars,Units,"See notes for:  Gross domestic product, current prices (National currency) Population (Persons).","4,347.21","5,298.45","5,151.37","5,882.78","6,050.04","5,353.08","5,259.94","5,609.85","5,934.18","5,692.18","5,904.86","6,280.57","6,614.18","6,959.24","7,273.86",2018
PER,Peru,"Gross domestic product per capita, current prices",U.S. dollars,Units,"See notes for:  Gross domestic product, current prices (National currency) Population (Persons).","5,055.04","5,738.13","6,400.40","6,631.33","6,565.41","6,141.43","6,173.23","6,729.93","7,007.17","7,046.79","7,316.97","7,645.56","7,997.91","8,370.17","8,762.90",2017
PHL,Philippines,"Gross domestic product per capita, current prices",U.S. dollars,Units,"See notes for:  Gross domestic product, current prices (National currency) Population (Persons).","2,155.41","2,379.94","2,591.63","2,768.47","2,849.27","2,882.77","2,953.29","2,989.13","3,104.22","3,294.47","3,484.90","3,714.03","4,008.76","4,328.90","4,673.78",2017
POL,Poland,"Gross domestic product per capita, current prices",U.S. dollars,Units,"See notes for:  Gross domestic product, current prices (National currency) Population (Persons).","12,601.92","13,886.83","13,158.07","13,777.30","14,342.83","12,565.74","12,427.65","13,871.68","15,425.68","14,901.55","15,988.04","17,021.10","18,107.91","19,289.98","20,572.77",2018
PRT,Portugal,"Gross domestic product per capita, current prices",U.S. dollars,Units,"See notes for:  Gross domestic product, current prices (National currency) Population (Persons).","22,539.04","23,213.11","20,576.83","21,653.51","22,109.32","19,252.01","19,986.36","21,482.86","23,437.39","23,030.79","23,731.13","24,727.89","25,744.80","26,788.05","27,920.05",2018
PRI,Puerto Rico,"Gross domestic product per capita, current prices",U.S. dollars,Units,"See notes for:  Gross domestic product, current prices (National currency) Population (Persons).","26,435.74","27,278.85","27,944.74","28,513.15","28,981.34","29,755.35","30,585.55","31,590.97","31,603.41","31,538.17","32,100.40","32,647.40","33,213.79","33,808.21","34,380.38",2018
QAT,Qatar,"Gross domestic product per capita, current prices",U.S. dollars,Units,"See notes for:  Gross domestic product, current prices (National currency) Population (Persons).","72,953.44","96,827.86","101,933.12","99,180.39","93,054.14","66,346.91","57,965.38","62,826.06","70,379.49","69,687.55","70,736.88","72,554.05","75,624.63","78,964.17","83,263.49",2017
ROU,Romania,"Gross domestic product per capita, current prices",U.S. dollars,Units,"See notes for:  Gross domestic product, current prices (National currency) Population (Persons).","8,190.57","9,081.72","8,518.92","9,537.82","10,004.88","8,950.46","9,538.93","10,761.71","12,269.84","12,482.97","13,414.49","14,398.64","15,455.17","16,542.17","17,685.87",2018
RUS,Russia,"Gross domestic product per capita, current prices",U.S. dollars,Units,"See notes for:  Gross domestic product, current prices (National currency) Population (Persons).","11,446.59","14,319.68","15,276.30","15,953.13","14,069.10","9,261.68","8,722.89","10,750.81","11,289.44","11,162.65","11,305.12","11,704.55","12,183.61","12,728.11","13,314.54",2018
RWA,Rwanda,"Gross domestic product per capita, current prices",U.S. dollars,Units,"See notes for:  Gross domestic product, current prices (National currency) Population (Persons).",584.957,651.628,707.583,709.834,727.969,736.378,734.822,773.847,786.531,824.927,873.332,928.264,992.544,"1,063.88","1,140.55",2012
WSM,Samoa,"Gross domestic product per capita, current prices",U.S. dollars,Units,"See notes for:  Gross domestic product, current prices (National currency) Population (Persons).","3,430.86","3,939.70","4,233.33","4,219.07","4,178.98","4,149.36","4,015.21","4,258.34","4,323.26","4,500.75","4,735.06","4,873.80","5,026.54","5,188.35","5,353.48",2016
SMR,San Marino,"Gross domestic product per capita, current prices",U.S. dollars,Units,"See notes for:  Gross domestic product, current prices (National currency) Population (Persons).","60,426.24","57,512.89","50,336.19","51,986.53","51,234.87","43,068.69","44,308.67","45,887.69","48,948.13","47,279.93","47,932.21","49,249.46","50,472.51","51,644.54","52,931.88",2017
STP,São Tomé and Príncipe,"Gross domestic product per capita, current prices",U.S. dollars,Units,"See notes for:  Gross domestic product, current prices (National currency) Population (Persons).","1,107.87","1,273.07","1,342.71","1,569.41","1,763.38","1,569.51","1,673.47","1,768.10","1,943.49","1,933.38","2,036.12","2,151.52","2,283.09","2,412.72","2,552.75",2011
SAU,Saudi Arabia,"Gross domestic product per capita, current prices",U.S. dollars,Units,"See notes for:  Gross domestic product, current prices (National currency) Population (Persons).","19,163.34","23,654.87","25,208.16","24,892.99","24,929.32","21,063.31","20,288.92","21,113.96","23,538.94","22,865.18","22,533.26","22,569.95","22,924.51","23,401.28","23,985.55",2017
SEN,Senegal,"Gross domestic product per capita, current prices",U.S. dollars,Units,"See notes for:  Gross domestic product, current prices (National currency) Population (Persons).","1,257.65","1,345.70","1,301.54","1,343.16","1,361.35","1,186.93","1,235.11","1,320.62","1,441.43","1,427.87","1,494.31","1,596.81","1,716.19","1,916.45","2,058.04",2017
SRB,Serbia,"Gross domestic product per capita, current prices",U.S. dollars,Units,"See notes for:  Gross domestic product, current prices (National currency) Population (Persons).","5,673.62","6,809.94","6,012.63","6,752.80","6,598.94","5,585.12","5,756.38","6,284.20","7,223.00","7,397.69","7,991.58","8,676.37","9,393.78","10,167.29","10,903.38",2018
SYC,Seychelles,"Gross domestic product per capita, current prices",U.S. dollars,Units,"See notes for:  Gross domestic product, current prices (National currency) Population (Persons).","10,805.10","11,647.02","11,999.90","14,762.22","14,701.37","14,786.12","15,218.51","15,915.52","16,574.68","17,052.23","17,178.63","18,180.24","19,023.26","19,865.26","20,661.90",2015
SLE,Sierra Leone,"Gross domestic product per capita, current prices",U.S. dollars,Units,"See notes for:  Gross domestic product, current prices (National currency) Population (Persons).",410.595,457.917,578.302,731.066,721.558,599.574,522.355,503.347,539.205,546.645,557.073,569.681,587.668,610.801,634.903,2017
SGP,Singapore,"Gross domestic product per capita, current prices",U.S. dollars,Units,"See notes for:  Gross domestic product, current prices (National currency) Population (Persons).","47,236.67","53,891.46","55,547.55","56,967.43","57,564.80","55,645.61","56,722.27","60,296.79","64,578.77","63,987.07","64,829.22","66,949.98","69,597.89","72,466.19","75,631.87",2018
SVK,Slovak Republic,"Gross domestic product per capita, current prices",U.S. dollars,Units,"See notes for:  Gross domestic product, current prices (National currency) Population (Persons).","16,633.53","18,227.83","17,295.01","18,205.63","18,668.68","16,197.77","16,564.77","17,629.16","19,579.31","19,547.66","20,494.63","21,722.21","22,903.70","24,079.68","25,308.92",2018
SVN,Slovenia,"Gross domestic product per capita, current prices",U.S. dollars,Units,"See notes for:  Gross domestic product, current prices (National currency) Population (Persons).","23,570.18","25,156.14","22,674.49","23,516.53","24,263.96","20,898.91","21,640.27","23,498.09","26,145.65","26,170.25","27,452.32","29,061.98","30,573.06","32,111.09","33,732.46",2017
SLB,Solomon Islands,"Gross domestic product per capita, current prices",U.S. dollars,Units,"See notes for:  Gross domestic product, current prices (National currency) Population (Persons).","1,293.86","1,733.71","1,935.74","2,010.29","2,042.09","1,971.55","2,052.82","2,092.14","2,197.25","2,246.72","2,338.31","2,444.29","2,552.91","2,683.81","2,810.10",2015
SOM,Somalia,"Gross domestic product per capita, current prices",U.S. dollars,Units,,,,,,,,,,,,,,,,,
ZAF,South Africa,"Gross domestic product per capita, current prices",U.S. dollars,Units,"See notes for:  Gross domestic product, current prices (National currency) Population (Persons).","7,311.74","7,997.07","7,487.85","6,824.45","6,429.83","5,731.73","5,266.88","6,119.89","6,353.85","6,100.35","6,193.17","6,331.80","6,493.32","6,663.57","6,846.99",2018
SSD,South Sudan,"Gross domestic product per capita, current prices",U.S. dollars,Units,"See notes for:  Gross domestic product, current prices (National currency) Population (Persons).",n/a,"1,644.74","1,041.46","1,337.23","1,309.95","1,225.19",281.507,273.137,353.165,275.184,243.267,244.003,278.36,270.374,265.582,2008
ESP,Spain,"Gross domestic product per capita, current prices",U.S. dollars,Units,"See notes for:  Gross domestic product, current prices (National currency) Population (Persons).","30,801.28","31,875.79","28,584.38","29,237.32","29,686.72","25,849.69","26,681.57","28,381.06","30,733.17","29,961.11","30,734.12","31,937.23","33,092.26","34,267.61","35,572.01",2018
LKA,Sri Lanka,"Gross domestic product per capita, current prices",U.S. dollars,Units,"See notes for:  Gross domestic product, current prices (National currency) Population (Persons).","2,807.66","3,212.76","3,349.78","3,608.29","3,818.40","3,842.25","3,885.76","4,104.33","4,099.12","3,946.59","4,152.21","4,411.56","4,688.42","4,987.48","5,318.72",2017
KNA,St. Kitts and Nevis,"Gross domestic product per capita, current prices",U.S. dollars,Units,"See notes for:  Gross domestic product, current prices (National currency) Population (Persons).","14,776.44","15,726.39","15,224.90","15,791.92","15,483.41","15,690.94","16,356.50","17,007.81","17,512.58","18,245.90","19,023.75","19,748.40","20,442.88","21,208.67","22,005.82",2015
LCA,St. Lucia,"Gross domestic product per capita, current prices",U.S. dollars,Units,"See notes for:  Gross domestic product, current prices (National currency) Population (Persons).","8,447.61","8,640.21","8,515.02","8,690.24","9,031.64","9,521.04","9,678.11","10,246.58","10,754.86","11,075.92","11,619.21","12,139.70","12,600.29","12,963.41","13,337.00",2015
VCT,St. Vincent and the Grenadines,"Gross domestic product per capita, current prices",U.S. dollars,Units,"See notes for:  Gross domestic product, current prices (National currency) Population (Persons).","6,224.21","6,171.18","6,318.68","6,569.84","6,622.44","6,867.60","7,033.58","7,187.57","7,353.72","7,750.79","8,080.90","8,427.13","8,785.58","9,162.22","9,553.02",2016
SDN,Sudan,"Gross domestic product per capita, current prices",U.S. dollars,Units,"See notes for:  Gross domestic product, current prices (National currency) Population (Persons).","1,637.42","2,034.46","1,396.29","1,462.58","1,628.50","1,698.08","1,403.15","1,126.55",816.543,714.295,759.706,745.728,735.699,728.412,722.017,2011
SUR,Suriname,"Gross domestic product per capita, current prices",U.S. dollars,Units,"See notes for:  Gross domestic product, current prices (National currency) Population (Persons).","8,224.07","8,190.70","9,194.15","9,351.96","9,379.00","8,439.17","5,498.94","5,260.04","5,798.16","6,310.95","6,875.92","7,113.62","7,592.02","7,860.97","8,166.34",2016
SWE,Sweden,"Gross domestic product per capita, current prices",U.S. dollars,Units,"See notes for:  Gross domestic product, current prices (National currency) Population (Persons).","52,607.40","60,397.85","57,653.11","60,616.49","59,528.90","51,126.77","51,599.45","53,412.28","54,356.07","51,241.91","51,892.08","53,960.65","56,436.49","59,106.56","62,108.69",2018
CHE,Switzerland,"Gross domestic product per capita, current prices",U.S. dollars,Units,"See notes for:  Gross domestic product, current prices (National currency) Population (Persons).","74,885.00","88,902.89","83,958.73","85,673.43","87,159.83","82,511.34","80,629.21","80,763.57","83,161.90","83,716.81","86,673.50","89,370.25","92,190.42","95,121.59","98,276.19",2017
SYR,Syria,"Gross domestic product per capita, current prices",U.S. dollars,Units,"See notes for:  Gross domestic product, current prices (National currency) Population (Persons).","2,806.69",n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,2010
TWN,Taiwan Province of China,"Gross domestic product per capita, current prices",U.S. dollars,Units,"See notes for:  Gross domestic product, current prices (National currency) Population (Persons).","19,261.67","20,911.64","21,269.61","21,887.99","22,638.92","22,373.56","22,572.70","24,389.68","25,007.75","24,827.90","25,525.81","26,861.07","28,324.43","29,870.22","31,483.80",2018
TJK,Tajikistan,"Gross domestic product per capita, current prices",U.S. dollars,Units,"See notes for:  Gross domestic product, current prices (National currency) Population (Persons).",738.287,834.52,949.648,"1,040.15","1,105.20",919.073,795.981,800.802,825.77,877.34,910.982,950.945,989.379,"1,024.01","1,061.87",2014
TZA,Tanzania,"Gross domestic product per capita, current prices",U.S. dollars,Units,"See notes for:  Gross domestic product, current prices (National currency) Population (Persons).",732.315,768.16,867.857,970.348,"1,030.74",947.897,966.29,"1,002.87","1,039.74","1,104.79","1,159.30","1,213.63","1,273.88","1,341.56","1,413.84",2012
THA,Thailand,"Gross domestic product per capita, current prices",U.S. dollars,Units,"See notes for:  Gross domestic product, current prices (National currency) Population (Persons).","5,174.53","5,600.65","5,979.22","6,296.19","6,079.69","5,967.67","6,113.42","6,730.56","7,448.12","7,791.95","8,193.82","8,668.99","9,187.82","9,744.16","10,257.18",2018
TLS,Timor-Leste,"Gross domestic product per capita, current prices",U.S. dollars,Units,"See notes for:  Gross domestic product, current prices (National currency) Population (Persons).","3,782.96","5,263.59","6,044.52","4,992.18","3,491.60","2,610.36","2,065.22","2,005.28","2,163.53","2,262.84","2,356.91","2,253.93","2,120.29","2,301.82","2,500.95",2015
TGO,Togo,"Gross domestic product per capita, current prices",U.S. dollars,Units,"See notes for:  Gross domestic product, current prices (National currency) Population (Persons).",527.786,579.67,565.022,613.624,633.068,563.759,587.598,615.671,670.323,671.4,713.653,761.592,811.963,865.34,923.414,2016
TON,Tonga,"Gross domestic product per capita, current prices",U.S. dollars,Units,"See notes for:  Gross domestic product, current prices (National currency) Population (Persons).","3,819.22","4,437.44","4,503.60","4,371.58","4,332.31","4,052.35","4,276.80","4,672.33","4,858.42","4,862.27","5,083.48","5,267.81","5,453.84","5,664.45","5,887.85",2018
TTO,Trinidad and Tobago,"Gross domestic product per capita, current prices",U.S. dollars,Units,"See notes for:  Gross domestic product, current prices (National currency) Population (Persons).","16,958.00","19,320.96","19,208.07","20,107.68","20,286.55","18,470.34","15,937.60","16,251.51","16,378.65","16,365.64","16,757.56","17,343.58","17,986.54","18,667.92","19,422.87",2017
TUN,Tunisia,"Gross domestic product per capita, current prices",U.S. dollars,Units,"See notes for:  Gross domestic product, current prices (National currency) Population (Persons).","4,140.47","4,256.84","4,137.57","4,198.85","4,274.47","3,827.64","3,665.80","3,452.67","3,421.78","3,287.09","3,327.72","3,159.34","3,170.99","3,367.88","3,631.06",2017
TUR,Turkey,"Gross domestic product per capita, current prices",U.S. dollars,Units,"See notes for:  Gross domestic product, current prices (National currency) Population (Persons).","10,475.57","11,140.95","11,552.69","12,395.37","12,022.18","10,914.89","10,817.39","10,551.14","9,405.32","8,957.89","9,683.57","10,635.82","11,373.64","11,901.69","12,489.90",2018
TKM,Turkmenistan,"Gross domestic product per capita, current prices",U.S. dollars,Units,"See notes for:  Gross domestic product, current prices (National currency) Population (Persons).","4,439.20","5,649.98","6,675.28","7,304.42","7,962.37","6,432.67","6,412.14","6,642.52","7,064.74","7,816.02","8,991.25","9,957.43","10,891.53","11,919.76","13,051.78",2004
TUV,Tuvalu,"Gross domestic product per capita, current prices",U.S. dollars,Units,"See notes for:  Gross domestic product, current prices (National currency) Population (Persons).","3,059.16","3,687.99","3,541.91","3,499.05","3,459.46","3,280.97","3,362.05","3,688.65","3,796.40","3,834.83","4,121.73","4,424.92","4,769.01","5,124.05","5,349.18",2012
UGA,Uganda,"Gross domestic product per capita, current prices",U.S. dollars,Units,"See notes for:  Gross domestic product, current prices (National currency) Population (Persons).",662.223,669.297,755.416,767.235,775.095,646.894,676.948,702.448,724.209,770.062,823.106,873.745,937.957,989.437,"1,097.65",2016
UKR,Ukraine,"Gross domestic product per capita, current prices",U.S. dollars,Units,"See notes for:  Gross domestic product, current prices (National currency) Population (Persons).","2,982.81","3,589.63","3,872.53","3,968.80","3,053.61","2,124.62","2,200.00","2,655.94","3,112.88","3,592.17","3,881.66","4,146.53","4,412.07","4,691.73","4,982.76",2018
ARE,United Arab Emirates,"Gross domestic product per capita, current prices",U.S. dollars,Units,"See notes for:  Gross domestic product, current prices (National currency) Population (Persons).","35,064.26","41,194.73","42,723.58","43,197.43","43,340.02","37,380.57","36,226.23","37,251.94","39,709.01","37,749.88","37,375.27","37,386.47","37,642.59","38,056.96","38,586.47",2005
GBR,United Kingdom,"Gross domestic product per capita, current prices",U.S. dollars,Units,"See notes for:  Gross domestic product, current prices (National currency) Population (Persons).","39,122.19","41,649.66","42,023.10","42,981.25","47,003.88","44,494.86","40,657.86","39,976.78","42,579.82","41,030.23","40,391.84","41,504.89","42,842.47","44,311.93","45,934.90",2018
USA,United States,"Gross domestic product per capita, current prices",U.S. dollars,Units,"See notes for:  Gross domestic product, current prices (National currency) Population (Persons).","48,402.58","49,825.50","51,556.17","53,061.24","55,010.07","56,787.46","57,901.07","59,999.51","62,868.92","65,111.60","67,426.84","69,643.84","71,760.35","73,953.43","76,252.11",2018
URY,Uruguay,"Gross domestic product per capita, current prices",U.S. dollars,Units,"See notes for:  Gross domestic product, current prices (National currency) Population (Persons).","11,859.90","14,054.33","14,961.68","16,723.45","16,572.36","15,365.96","15,139.12","17,046.21","17,014.13","17,029.25","17,818.92","18,877.95","19,549.34","20,372.90","21,200.61",2015
UZB,Uzbekistan,"Gross domestic product per capita, current prices",U.S. dollars,Units,"See notes for:  Gross domestic product, current prices (National currency) Population (Persons).","1,696.06","1,886.63","2,097.09","2,300.78","2,514.07","2,621.98","2,575.52","1,810.27","1,550.04","1,831.57","2,094.94","2,352.56","2,609.46","2,897.21","3,202.10",2017
VUT,Vanuatu,"Gross domestic product per capita, current prices",U.S. dollars,Units,"See notes for:  Gross domestic product, current prices (National currency) Population (Persons).","2,841.25","3,093.46","3,067.75","3,108.79","3,110.71","2,880.95","2,929.52","3,158.84","3,254.87","3,260.22","3,361.28","3,460.62","3,567.62","3,681.52","3,799.05",2017
VEN,Venezuela,"Gross domestic product per capita, current prices",U.S. dollars,Units,"See notes for:  Gross domestic product, current prices (National currency) Population (Persons).","10,324.75","11,548.91","11,293.13","7,869.44","7,029.89","10,568.10","9,092.02","4,755.03","3,410.85","2,547.76","2,427.50","2,409.43",n/a,n/a,n/a,2010
VNM,Vietnam,"Gross domestic product per capita, current prices",U.S. dollars,Units,"See notes for:  Gross domestic product, current prices (National currency) Population (Persons).","1,297.23","1,532.31","1,750.76","1,898.90","2,047.43","2,085.71","2,172.01","2,353.36","2,551.12","2,739.82","2,954.64","3,171.51","3,406.14","3,664.17","3,952.10",2016
YEM,Yemen,"Gross domestic product per capita, current prices",U.S. dollars,Units,"See notes for:  Gross domestic product, current prices (National currency) Population (Persons).","1,266.79","1,302.30","1,367.72","1,515.95","1,574.25","1,307.16",963.976,819.339,895.344,943.343,709.312,732.278,780.008,804.886,814.783,2017
ZMB,Zambia,"Gross domestic product per capita, current prices",U.S. dollars,Units,"See notes for:  Gross domestic product, current prices (National currency) Population (Persons).","1,456.16","1,635.51","1,724.71","1,839.54","1,727.03","1,310.35","1,252.70","1,500.65","1,503.40","1,307.03","1,236.19","1,203.47","1,179.29","1,160.27","1,147.79",2010
ZWE,Zimbabwe,"Gross domestic product per capita, current prices",U.S. dollars,Units,"See notes for:  Gross domestic product, current prices (National currency) Population (Persons).",975.851,"1,131.84","1,310.37","1,421.55","1,415.03","1,425.01","1,409.45","1,516.28","1,434.06",859.953,847.163,869.32,905.287,934.974,971.081,2012
,,,,,,,,,,,,,,,,,,,,,
"International Monetary Fund, World Economic Outlook Database, October 2019",,,,,,,,,,,,,,,,,,,,,
